season,week,team,player_id,player_name,position,report_status,practice_status,designation,body_part,description,date_updated
2025,0,,,Isaiah Iton,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,DeMario Douglas,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,TreVeyon Henderson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deneric Prince,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Ponder,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lan Larison,RB,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Carlton Davis III,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Antonio Gibson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kayshon Boutte,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Marcellas Dial Jr.,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaquelin Roy,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Vederian Lowe,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trevor Penning,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Barry Wesley,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Landon Young,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Palmer,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Foster Moreau,TE,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Taysom Hill,TE,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Shough,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Ridgeway III,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Spencer Rattler,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Pete Werner,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mason Tipton,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandin Cooks,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devin Neal,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kendre Miller,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rashid Shaheed,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chris Olave,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Khristian Boyd,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alvin Kamara,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devaughn Vele,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Taliese Fuaga,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zach Wood,LS,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Luke Fortner,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alontae Taylor,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mason Pline,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bub Means,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Anthony Johnson Jr.,S,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rico Payton,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tre Hawkins III,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joshua Ezeudu,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jermaine Terry II,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Da'Quan Felton,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Nabers,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Beaux Collins,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Victor Dimukeje,LB,Out,,,O,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Eric Gray,RB,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,TJ Moore,CB,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Thomas Fidone II,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalin Hyatt,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jameis Winston,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Skattebo,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaxson Dart,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Thomas,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chris Manhertz,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Daniel Bellinger,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cor'Dale Flott,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brian Burns,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Wan'Dale Robinson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Darius Slayton,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devin Singletary,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrone Tracy Jr.,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ja'Markis Weston,DE,Injured Reserve,,IR,IR,"{'description': 'IR-R', 'abbreviation': 'IR-R'} Undisclosed Other 2025-10-05",2025-08-31T17:10:58.649691+00:00
2025,0,,,Byron Cowart,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jelani Woods,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Irvin Charles,WR,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Allen Lazard,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaiah Davis,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sauce Gardner,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Xavier Gipson,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrod Taylor,QB,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Folk,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Arian Smith,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jowon Briggs,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Harrison Phillips,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jermaine Johnson,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Justin Fields,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kris Boyd,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mason Taylor,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Simpson,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malachi Moore,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kene Nwangwu,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Braelon Allen,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Garrett Wilson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Breece Hall,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Will McDonald IV,DE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Quinnen Williams,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Willie Lampkin,C,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Mukuba,S,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Hamstring Leg Not Specified 2025-09-04",2025-08-31T17:10:58.649691+00:00
2025,0,,,DeVonta Smith,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,A.J. Brown,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lewis Cine,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Myles Hinton,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nakobe Dean,LB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Fred Johnson,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Johnson,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tanner McKee,QB,Questionable,,,Q,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Metchie III,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Hurts,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Saquon Barkley,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,AJ Dillon,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Johnny Wilson,WR,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Mailata,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dallas Goedert,TE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lane Johnson,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zack Baun,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Byron Young,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Charley Hughlett,LS,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gabe Hall,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nolan Smith Jr.,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Carter,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Landon Dickerson,G,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Donte Kent,CB,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Foot Leg Right 2025-10-12",2025-08-31T17:10:58.649691+00:00
2025,0,,,Will Howard,QB,Injured Reserve,,IR,IR,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Domenique Davis,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cory Trice Jr.,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Herbig,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Keeanu Benton,DT,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Upper Body Torso 2025-09-07",2025-08-31T17:10:58.649691+00:00
2025,0,,,Jonnu Smith,TE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Derrick Harmon,DT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Darius Slay,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ben Skowronek,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joey Porter Jr.,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Scotty Miller,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mason Rudolph,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Pat Freiermuth,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kaleb Johnson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylen Warren,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Calvin Austin III,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gareth Warren,OT,Injured Reserve,,IR,IR,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alex Highsmith,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Aaron Rodgers,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenneth Gainwell,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Roman Wilson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Kuntz,LS,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cameron McCutcheon,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cameron Heyward,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Russell Gage Jr.,WR,Questionable,,,Q,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Watkins,WR,Questionable,,,Q,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jakob Robinson,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tanner Mordecai,QB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Carter Bradley,QB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Upton Stout,CB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jacob Cowing,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jauan Jennings,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan James,RB,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kevin Givens,DT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Yetur Gross-Matos,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malik Mustapha,S,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kurtis Rourke,QB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Aiyuk,WR,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaiah Prince,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Skyy Moore,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Demarcus Robinson,WR,Suspension,,,SUSP,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaac Guerendo,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,George Kittle,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian McCaffrey,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brian Robinson Jr.,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tre Brown,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Robert Beal Jr.,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Patrick Taylor Jr.,RB,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Elliott,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chazz Surratt,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Haynes,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Rhys Plumlee,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Wesley Steiner,FB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Derion Kendrick,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Rylie Mills,DT,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Johnathan Hankins,DT,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,George Holani,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tory Horton,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mike Morris,DE,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Concussion Head 2025-09-07",2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Milroe,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cody White,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jake Bobo,WR,Questionable,,,Q,Concussion,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sam Darnold,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Charles Cross,OT,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Uchenna Nwosu,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrice Knight,LB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Olu Oluwatimi,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dareke Young,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elijah Arroyo,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,AJ Barner,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cooper Kupp,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zach Charbonnet,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaxon Smith-Njigba,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenneth Walker III,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Devin Culp,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Payne Durham,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jake Majors,C,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Raiqwon O'Neal,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,JayVian Farr,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Roman Parodie,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Antonio Grier Jr.,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyrek Funderburk,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaden Smith,WR,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cade Otton,TE,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Leg Leg 2025-09-07",2025-08-31T17:10:58.649691+00:00
2025,0,,,Tristan Wirfs,OT,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen McMillan,WR,Injured Reserve,,IR,IR,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chris Godwin Jr.,WR,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kaevon Merriweather,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Teddy Bridgewater,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ryan Miller,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Williams,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kameron Johnson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tez Johnson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sean Tucker,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Baker Mayfield,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Izien,S,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Antoine Winfield Jr.,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Emeka Egbuka,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,JJ Roberts,S,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,L'Jarius Sneed,CB,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kalel Mullings,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tony Pollard,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyjae Spears,RB,Injured Reserve,,IR,IR,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Calvin Ridley,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joey Slye,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Allen,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chimere Dike,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gunnar Helm,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Julius Chestnut,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Van Jefferson,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Lockett,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Elic Ayomanor,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cam Ward,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Anfernee Orji,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lloyd Cushenberry III,C,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andrew Rupcich,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Hance,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chig Okonkwo,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,T'Vondre Sweat,DT,Questionable,,,Q,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Quandre Diggs,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Darrell Baker Jr.,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Treylon Burks,WR,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jihad Ward,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jeffery Simmons,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Terry McLaurin,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trey Amos,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Luke McCaffrey,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jeremy McNichols,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Chris Rodriguez Jr.,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Zach Ertz,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Austin Ekeler,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaylin Lane,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,John Bates,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jacory Croskey-Merritt,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deebo Samuel,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jayden Daniels,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Marcus Mariota,QB,Questionable,,,Q,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Coleman,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Noah Brown,WR,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,George Fant,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ben Sinnott,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Antonio Hamilton Sr.,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Lucas Niang,OT,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sam Cosmi,G,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyree Jackson,TE,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Timothy McKay,G,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jordan Magee,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Owens,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Von Miller,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
